===== CWE126 / asan : Tue Jul  7 22:20:00 CEST 2026 =====
    #0 0x62e87dc94458 in CWE126_Buffer_Overread__char_declare_loop_15_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_15.c:24

  This frame has 3 object(s):
    [32, 82) 'dataBadBuffer' (line 26) <== Memory access at offset 82 overflows this variable
    [128, 228) 'dataGoodBuffer' (line 27)
    [272, 372) 'dest' (line 45)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_15.c:53 in CWE126_Buffer_Overread__char_declare_loop_15_bad
Shadow bytes around the buggy address:
  0x7f614ddffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f614ddffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f614ddffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f614ddfff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f614ddfff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7f614de00000: f1 f1 f1 f1 00 00 00 00 00 00[02]f2 f2 f2 f2 f2
  0x7f614de00080: 00 00 00 00 00 00 00 00 00 00 00 00 04 f2 f2 f2
  0x7f614de00100: f2 f2 00 00 00 00 00 00 00 00 00 00 00 00 04 f3
  0x7f614de00180: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f614de00200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f614de00280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882400==ABORTING
=================================================================
==1882402==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x7f6647200052 at pc 0x58868eae26a0 bp 0x7ffc8aa0adc0 sp 0x7ffc8aa0adb0
READ of size 1 at 0x7f6647200052 thread T0
    #0 0x58868eae269f in CWE126_Buffer_Overread__char_declare_loop_16_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_16.c:48
    #1 0x58868eae283b in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_16.c:118
    #2 0x7f664902a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x7f664902a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x58868eae2384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__char_declare_loop_16-bad+0x2384) (BuildId: fc52f29a802f3ccdc9579f6e7979a43ee2509a10)

Address 0x7f6647200052 is located in stack of thread T0 at offset 82 in frame
    #0 0x58868eae2458 in CWE126_Buffer_Overread__char_declare_loop_16_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_16.c:24

  This frame has 3 object(s):
    [32, 82) 'dataBadBuffer' (line 26) <== Memory access at offset 82 overflows this variable
    [128, 228) 'dataGoodBuffer' (line 27)
    [272, 372) 'dest' (line 40)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_16.c:48 in CWE126_Buffer_Overread__char_declare_loop_16_bad
Shadow bytes around the buggy address:
  0x7f66471ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f66471ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f66471ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f66471fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f66471fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7f6647200000: f1 f1 f1 f1 00 00 00 00 00 00[02]f2 f2 f2 f2 f2
  0x7f6647200080: 00 00 00 00 00 00 00 00 00 00 00 00 04 f2 f2 f2
  0x7f6647200100: f2 f2 00 00 00 00 00 00 00 00 00 00 00 00 04 f3
  0x7f6647200180: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f6647200200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f6647200280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882402==ABORTING
=================================================================
==1882404==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x776cb9600052 at pc 0x603f50f106bb bp 0x7ffdba624370 sp 0x7ffdba624360
READ of size 1 at 0x776cb9600052 thread T0
    #0 0x603f50f106ba in CWE126_Buffer_Overread__char_declare_loop_17_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_17.c:48
    #1 0x603f50f10856 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_17.c:118
    #2 0x776cbb42a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x776cbb42a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x603f50f10384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__char_declare_loop_17-bad+0x2384) (BuildId: c541b8c3ffc15a64822683fd5a9221c7533d0d38)

Address 0x776cb9600052 is located in stack of thread T0 at offset 82 in frame
    #0 0x603f50f10458 in CWE126_Buffer_Overread__char_declare_loop_17_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_17.c:24

  This frame has 3 object(s):
    [32, 82) 'dataBadBuffer' (line 27) <== Memory access at offset 82 overflows this variable
    [128, 228) 'dataGoodBuffer' (line 28)
    [272, 372) 'dest' (line 40)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_17.c:48 in CWE126_Buffer_Overread__char_declare_loop_17_bad
Shadow bytes around the buggy address:
  0x776cb95ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x776cb95ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x776cb95ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x776cb95fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x776cb95fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x776cb9600000: f1 f1 f1 f1 00 00 00 00 00 00[02]f2 f2 f2 f2 f2
  0x776cb9600080: 00 00 00 00 00 00 00 00 00 00 00 00 04 f2 f2 f2
  0x776cb9600100: f2 f2 00 00 00 00 00 00 00 00 00 00 00 00 04 f3
  0x776cb9600180: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x776cb9600200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x776cb9600280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882404==ABORTING
=================================================================
==1882406==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x7ec6b5600052 at pc 0x63ea8f3ea6a0 bp 0x7ffed3756590 sp 0x7ffed3756580
READ of size 1 at 0x7ec6b5600052 thread T0
    #0 0x63ea8f3ea69f in CWE126_Buffer_Overread__char_declare_loop_18_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_18.c:46
    #1 0x63ea8f3ea83b in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_18.c:114
    #2 0x7ec6b742a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x7ec6b742a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x63ea8f3ea384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__char_declare_loop_18-bad+0x2384) (BuildId: 4b6065b93d9682ade426ab9b572364156aff4864)

Address 0x7ec6b5600052 is located in stack of thread T0 at offset 82 in frame
    #0 0x63ea8f3ea458 in CWE126_Buffer_Overread__char_declare_loop_18_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_18.c:24

  This frame has 3 object(s):
    [32, 82) 'dataBadBuffer' (line 26) <== Memory access at offset 82 overflows this variable
    [128, 228) 'dataGoodBuffer' (line 27)
    [272, 372) 'dest' (line 38)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_18.c:46 in CWE126_Buffer_Overread__char_declare_loop_18_bad
Shadow bytes around the buggy address:
  0x7ec6b55ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ec6b55ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ec6b55ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ec6b55fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ec6b55fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7ec6b5600000: f1 f1 f1 f1 00 00 00 00 00 00[02]f2 f2 f2 f2 f2
  0x7ec6b5600080: 00 00 00 00 00 00 00 00 00 00 00 00 04 f2 f2 f2
  0x7ec6b5600100: f2 f2 00 00 00 00 00 00 00 00 00 00 00 00 04 f3
  0x7ec6b5600180: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ec6b5600200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ec6b5600280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882406==ABORTING
=================================================================
==1882408==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x7e7b5c200052 at pc 0x647ea902d6bb bp 0x7ffd2ec76dd0 sp 0x7ffd2ec76dc0
READ of size 1 at 0x7e7b5c200052 thread T0
    #0 0x647ea902d6ba in CWE126_Buffer_Overread__char_declare_loop_31_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_31.c:47
    #1 0x647ea902d856 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_31.c:117
    #2 0x7e7b5e02a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x7e7b5e02a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x647ea902d384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__char_declare_loop_31-bad+0x2384) (BuildId: adc228e4720267e8d88fa2a4dae22b04d3ca449e)

Address 0x7e7b5c200052 is located in stack of thread T0 at offset 82 in frame
    #0 0x647ea902d458 in CWE126_Buffer_Overread__char_declare_loop_31_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_31.c:24

  This frame has 3 object(s):
    [32, 82) 'dataBadBuffer' (line 26) <== Memory access at offset 82 overflows this variable
    [128, 228) 'dataGoodBuffer' (line 27)
    [272, 372) 'dest' (line 39)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_31.c:47 in CWE126_Buffer_Overread__char_declare_loop_31_bad
Shadow bytes around the buggy address:
  0x7e7b5c1ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7e7b5c1ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7e7b5c1ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7e7b5c1fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7e7b5c1fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7e7b5c200000: f1 f1 f1 f1 00 00 00 00 00 00[02]f2 f2 f2 f2 f2
  0x7e7b5c200080: 00 00 00 00 00 00 00 00 00 00 00 00 04 f2 f2 f2
  0x7e7b5c200100: f2 f2 00 00 00 00 00 00 00 00 00 00 00 00 04 f3
  0x7e7b5c200180: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x7e7b5c200200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7e7b5c200280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882408==ABORTING
=================================================================
==1882410==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x7fe748800072 at pc 0x557e56268742 bp 0x7ffc678b08a0 sp 0x7ffc678b0890
READ of size 1 at 0x7fe748800072 thread T0
    #0 0x557e56268741 in CWE126_Buffer_Overread__char_declare_loop_32_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_32.c:52
    #1 0x557e562688dd in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_32.c:127
    #2 0x7fe74a62a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x7fe74a62a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x557e56268384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__char_declare_loop_32-bad+0x2384) (BuildId: 4fa3a6503073d90ff2ab68e1439de167153164d1)

Address 0x7fe748800072 is located in stack of thread T0 at offset 114 in frame
    #0 0x557e56268458 in CWE126_Buffer_Overread__char_declare_loop_32_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_32.c:24

  This frame has 4 object(s):
    [32, 40) 'data' (line 25)
    [64, 114) 'dataBadBuffer' (line 28) <== Memory access at offset 114 overflows this variable
    [160, 260) 'dataGoodBuffer' (line 29)
    [304, 404) 'dest' (line 44)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_32.c:52 in CWE126_Buffer_Overread__char_declare_loop_32_bad
Shadow bytes around the buggy address:
  0x7fe7487ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fe7487ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fe7487ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fe7487fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fe7487fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7fe748800000: f1 f1 f1 f1 00 f2 f2 f2 00 00 00 00 00 00[02]f2
  0x7fe748800080: f2 f2 f2 f2 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fe748800100: 04 f2 f2 f2 f2 f2 00 00 00 00 00 00 00 00 00 00
  0x7fe748800180: 00 00 04 f3 f3 f3 f3 f3 00 00 00 00 00 00 00 00
  0x7fe748800200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
