===== CWE401 / asan : Thu Jul  2 04:54:25 CEST 2026 =====
    #2 0x60f7c7bcd58b in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_13.c:168
    #3 0x77673782a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x77673782a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x60f7c7bcd3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_13-bad+0x23a4) (BuildId: b639512e0838c55eeb6164771f10ea6da47835e7)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174193==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x762f3e6fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x6497fe9c94d0 in CWE401_Memory_Leak__char_calloc_14_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_14.c:31
    #2 0x6497fe9c958b in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_14.c:168
    #3 0x762f3e22a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x762f3e22a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6497fe9c93a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_14-bad+0x23a4) (BuildId: 0f1a25bc118099060cfab20901f0190cd0a3280d)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174196==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7410a80fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5a545e60248b in CWE401_Memory_Leak__char_calloc_15_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_15.c:32
    #2 0x5a545e60250e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_15.c:218
    #3 0x7410a7c2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7410a7c2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5a545e6023a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_15-bad+0x23a4) (BuildId: 1b384d5c75a695606fb816939fe6dc9d6dcac655)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174199==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7f2a5e0fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5fd18d4f148b in CWE401_Memory_Leak__char_calloc_16_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_16.c:31
    #2 0x5fd18d4f150e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_16.c:121
    #3 0x7f2a5dc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7f2a5dc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5fd18d4f13a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_16-bad+0x23a4) (BuildId: 22ce91e82d0da74c13cf0266d45b934522e28a3a)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174202==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7b641b0fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x603110621494 in CWE401_Memory_Leak__char_calloc_17_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_17.c:32
    #2 0x603110621533 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_17.c:118
    #3 0x7b641ac2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7b641ac2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6031106213a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_17-bad+0x23a4) (BuildId: d434095d6e742ff0a62430b60c0b59c040666aac)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174205==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7f675c0fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x63127135348c in CWE401_Memory_Leak__char_calloc_18_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_18.c:31
    #2 0x63127135350e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_18.c:109
    #3 0x7f675bc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7f675bc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6312713533a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_18-bad+0x23a4) (BuildId: e3bc349437ef0b3ed007d9df993d9f630cbbd61a)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174208==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x70e01dcfd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5d4183fcd49a in CWE401_Memory_Leak__char_calloc_21_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_21.c:41
    #2 0x5d4183fcd531 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_21.c:162
    #3 0x70e01d82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x70e01d82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5d4183fcd3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_21-bad+0x23a4) (BuildId: f67f727b41f2da27b22ffcfa15df3da3a575eb57)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174211==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x71338ccfd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5e8dc0cd548b in CWE401_Memory_Leak__char_calloc_22_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_22a.c:34
    #2 0x5e8dc0cd5522 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_22a.c:129
    #3 0x71338c82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x71338c82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5e8dc0cd53a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_22-bad+0x23a4) (BuildId: 98bf8a38c17529059aff99ecf8ca8fd3d30f9dea)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174214==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7affc1cfd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5acecb9bb48b in CWE401_Memory_Leak__char_calloc_31_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_31.c:29
    #2 0x5acecb9bb51c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_31.c:108
    #3 0x7affc182a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7affc182a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5acecb9bb3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_31-bad+0x23a4) (BuildId: 7f2eb48ba45b357920c57914aa5316c3136cf890)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174217==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x79a69dafd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x64f49a653592 in CWE401_Memory_Leak__char_calloc_32_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_32.c:33
    #2 0x64f49a6536db in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_32.c:123
    #3 0x79a69d62a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x79a69d62a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x64f49a6533c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_32-bad+0x23c4) (BuildId: d5b1320a5ee043001cc03b1e066e9cb6d0602b33)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174220==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7320bacfd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5cdb8c4af4f7 in CWE401_Memory_Leak__char_calloc_34_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_34.c:36
    #2 0x5cdb8c4af5c6 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_34.c:117
    #3 0x7320ba82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7320ba82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5cdb8c4af3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_34-bad+0x23a4) (BuildId: 58e66b0a6b1de3e628d77b518b94d0fc8eb19c6f)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174223==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7eefe48fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x6506b3d0349a in CWE401_Memory_Leak__char_calloc_41_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_41.c:35
    #2 0x6506b3d03527 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_41.c:112
    #3 0x7eefe442a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7eefe442a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6506b3d033a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_41-bad+0x23a4) (BuildId: 35bc5abcfcc25a1747e5cebe40a7bb6cc31c2ca9)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174226==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x709f802fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x55c1fcce3487 in badSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_42.c:27
    #2 0x55c1fcce34ee in CWE401_Memory_Leak__char_calloc_42_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_42.c:39
    #3 0x55c1fcce3532 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_42.c:115
    #4 0x709f7fe2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x709f7fe2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x55c1fcce33a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_42-bad+0x23a4) (BuildId: b8e3cf1cf9250100444612832673559796890c66)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174229==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x79ccab2fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5ccfd75744a5 in CWE401_Memory_Leak__char_calloc_44_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_44.c:37
    #2 0x5ccfd7574533 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_44.c:116
    #3 0x79ccaae2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x79ccaae2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5ccfd75743a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_44-bad+0x23a4) (BuildId: f3ee13ebd80de50d1144fe0a1787558211ffa34c)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).
Calling bad()...
A String
Finished bad()

=================================================================
==174235==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x74604d4fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5ab79f4dd48b in CWE401_Memory_Leak__char_calloc_51_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_51a.c:32
    #2 0x5ab79f4dd518 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_51a.c:101
    #3 0x74604d02a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x74604d02a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5ab79f4dd3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_51-bad+0x23a4) (BuildId: fc5e3bd52d6a19723843fe70a6b28d57819224e7)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174238==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7b74204fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x600d1e92148b in CWE401_Memory_Leak__char_calloc_52_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_52a.c:32
    #2 0x600d1e921518 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_52a.c:101
    #3 0x7b742002a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7b742002a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x600d1e9213a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_52-bad+0x23a4) (BuildId: 293a7f1166bafa629d8cf1f69eb9a28cdce5101c)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174241==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x71f8ef0fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x60ca4297048b in CWE401_Memory_Leak__char_calloc_53_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_53a.c:32
    #2 0x60ca42970518 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_53a.c:101
    #3 0x71f8eec2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x71f8eec2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x60ca429703a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_53-bad+0x23a4) (BuildId: 956272d52ea3d15bfbae875b6fd84eb059b892d1)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174244==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7bdbc96fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5817fc43148b in CWE401_Memory_Leak__char_calloc_54_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_54a.c:32
    #2 0x5817fc431518 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_54a.c:101
    #3 0x7bdbc922a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7bdbc922a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5817fc4313a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_54-bad+0x23a4) (BuildId: cb523a6f46128ae032d6d22b28892c2c92c7ed3b)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
