===== CWE124 / filc : Tue Jul  7 20:52:56 CEST 2026 =====
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
Calling good()...
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
Finished good()
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7c74159181cc,0x7c74159181d0,0x7c7415918200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_01-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_01_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_01-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_01_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_01-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612387] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7fc8bad181cc,0x7fc8bad181d0,0x7fc8bad18200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_02-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_02_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_02-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_02_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_02-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612396] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7e3411b181cc,0x7e3411b181d0,0x7e3411b18200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_03-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_03_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_03-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_03_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_03-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612410] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x72406b5181cc,0x72406b5181d0,0x72406b518200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_04-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_04_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_04-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_04_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_04-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612423] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7301951181cc,0x7301951181d0,0x730195118200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_05-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_05_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_05-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_05_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_05-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612436] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7104b87181cc,0x7104b87181d0,0x7104b8718200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_06-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_06_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_06-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_06_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_06-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612449] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x78aec4d181cc,0x78aec4d181d0,0x78aec4d18200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_07-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_07_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_07-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_07_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_07-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612462] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x79075c7181cc,0x79075c7181d0,0x79075c718200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_08-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_08_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_08-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_08_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_08-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612475] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7220f71181cc,0x7220f71181d0,0x7220f7118200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_09-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_09_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_09-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_09_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_09-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612488] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x72f4b67181cc,0x72f4b67181d0,0x72f4b6718200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_10-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_10_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_10-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_10_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_10-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612499] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x78d057d181cc,0x78d057d181d0,0x78d057d18200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_11-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_11_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_11-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_11_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_11-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612514] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
Calling bad()...
ERROR: Array index is out-of-bounds
Finished bad()
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7d26d71181cc,0x7d26d71181d0,0x7d26d7118200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_13-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_13_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_13-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_13_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_13-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612535] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7871805181cc,0x7871805181d0,0x787180518200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_14-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_14_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_14-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_14_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_14-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612545] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x75bafdd181cc,0x75bafdd181d0,0x75bafdd18200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_15-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_15_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_15-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_15_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_15-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612556] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x7883bed181cc,0x7883bed181d0,0x7883bed18200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_16-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_16_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_16-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_16_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_16-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[1612571] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot write pointer with ptr < lower.
    pointer: 0x757a337181cc,0x757a337181d0,0x757a33718200
    expected 4 writable bytes.
semantic origin:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_17-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_17_bad
check scheduled at:
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_17-bad) <somewhere>: CWE124_Buffer_Underwrite__CWE839_connect_socket_17_bad
    (CWE124_Buffer_Underwrite__CWE839_connect_socket_17-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
