===== CWE127 / asan : Tue Jul  7 23:24:19 CEST 2026 =====
    #0 0x63f2719c968e in CWE127_Buffer_Underread__CWE839_negative_52c_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_52c.c:30
    #1 0x63f2719c9501 in CWE127_Buffer_Underread__CWE839_negative_52b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_52b.c:27
    #2 0x63f2719c944c in CWE127_Buffer_Underread__CWE839_negative_52_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_52a.c:32
    #3 0x63f2719c948c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_52a.c:92
    #4 0x714e96e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x714e96e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x63f2719c9364 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_negative_52-bad+0x2364) (BuildId: 3f36c0cda91506f03ff5f2d7374f20f410f2f601)

Address 0x714e94e0001c is located in stack of thread T0 at offset 28 in frame
    #0 0x63f2719c9528 in CWE127_Buffer_Underread__CWE839_negative_52c_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_52c.c:23

  This frame has 1 object(s):
    [48, 88) 'buffer' (line 25) <== Memory access at offset 28 underflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_52c.c:30 in CWE127_Buffer_Underread__CWE839_negative_52c_badSink
Shadow bytes around the buggy address:
  0x714e94dffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714e94dffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714e94dffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714e94dfff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714e94dfff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x714e94e00000: f1 f1 f1[f1]f1 f1 00 00 00 00 00 f3 f3 f3 f3 f3
  0x714e94e00080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714e94e00100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714e94e00180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714e94e00200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714e94e00280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2129366==ABORTING
=================================================================
==2129368==ERROR: AddressSanitizer: stack-buffer-underflow on address 0x7762ec00001c at pc 0x5a2e120f56bf bp 0x7ffd6d9af180 sp 0x7ffd6d9af170
READ of size 4 at 0x7762ec00001c thread T0
    #0 0x5a2e120f56be in CWE127_Buffer_Underread__CWE839_negative_53d_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_53d.c:30
    #1 0x5a2e120f5531 in CWE127_Buffer_Underread__CWE839_negative_53c_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_53c.c:27
    #2 0x5a2e120f5501 in CWE127_Buffer_Underread__CWE839_negative_53b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_53b.c:27
    #3 0x5a2e120f544c in CWE127_Buffer_Underread__CWE839_negative_53_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_53a.c:32
    #4 0x5a2e120f548c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_53a.c:92
    #5 0x7762ee02a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #6 0x7762ee02a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #7 0x5a2e120f5364 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_negative_53-bad+0x2364) (BuildId: fb3b0e656cae155214dc663b7e7adea7ccd7d5dc)

Address 0x7762ec00001c is located in stack of thread T0 at offset 28 in frame
    #0 0x5a2e120f5558 in CWE127_Buffer_Underread__CWE839_negative_53d_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_53d.c:23

  This frame has 1 object(s):
    [48, 88) 'buffer' (line 25) <== Memory access at offset 28 underflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_53d.c:30 in CWE127_Buffer_Underread__CWE839_negative_53d_badSink
Shadow bytes around the buggy address:
  0x7762ebfffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7762ebfffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7762ebfffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7762ebffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7762ebffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7762ec000000: f1 f1 f1[f1]f1 f1 00 00 00 00 00 f3 f3 f3 f3 f3
  0x7762ec000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7762ec000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7762ec000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7762ec000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7762ec000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2129368==ABORTING
=================================================================
==2129370==ERROR: AddressSanitizer: stack-buffer-underflow on address 0x7822fcc0001c at pc 0x594414e136ef bp 0x7ffc6b3b7d80 sp 0x7ffc6b3b7d70
READ of size 4 at 0x7822fcc0001c thread T0
    #0 0x594414e136ee in CWE127_Buffer_Underread__CWE839_negative_54e_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_54e.c:30
    #1 0x594414e13561 in CWE127_Buffer_Underread__CWE839_negative_54d_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_54d.c:27
    #2 0x594414e13531 in CWE127_Buffer_Underread__CWE839_negative_54c_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_54c.c:27
    #3 0x594414e13501 in CWE127_Buffer_Underread__CWE839_negative_54b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_54b.c:27
    #4 0x594414e1344c in CWE127_Buffer_Underread__CWE839_negative_54_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_54a.c:32
    #5 0x594414e1348c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_54a.c:92
    #6 0x7822fec2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #7 0x7822fec2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #8 0x594414e13364 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_negative_54-bad+0x2364) (BuildId: bc1825c347fde4f315279c589095c0ce1bf76727)

Address 0x7822fcc0001c is located in stack of thread T0 at offset 28 in frame
    #0 0x594414e13588 in CWE127_Buffer_Underread__CWE839_negative_54e_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_54e.c:23

  This frame has 1 object(s):
    [48, 88) 'buffer' (line 25) <== Memory access at offset 28 underflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_54e.c:30 in CWE127_Buffer_Underread__CWE839_negative_54e_badSink
Shadow bytes around the buggy address:
  0x7822fcbffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7822fcbffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7822fcbffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7822fcbfff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7822fcbfff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7822fcc00000: f1 f1 f1[f1]f1 f1 00 00 00 00 00 f3 f3 f3 f3 f3
  0x7822fcc00080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7822fcc00100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7822fcc00180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7822fcc00200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7822fcc00280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2129370==ABORTING
=================================================================
==2129372==ERROR: AddressSanitizer: stack-buffer-underflow on address 0x73b1e440001c at pc 0x6358e3c8c5b6 bp 0x7ffd0d353df0 sp 0x7ffd0d353de0
READ of size 4 at 0x73b1e440001c thread T0
    #0 0x6358e3c8c5b5 in CWE127_Buffer_Underread__CWE839_negative_61_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_61a.c:37
    #1 0x6358e3c8c66f in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_61a.c:123
    #2 0x73b1e642a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x73b1e642a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x6358e3c8c364 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_negative_61-bad+0x2364) (BuildId: 36b6998d9f44df3dc74157a8e591838ce86b12bb)

Address 0x73b1e440001c is located in stack of thread T0 at offset 28 in frame
    #0 0x6358e3c8c438 in CWE127_Buffer_Underread__CWE839_negative_61_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_61a.c:26

  This frame has 1 object(s):
    [48, 88) 'buffer' (line 32) <== Memory access at offset 28 underflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_61a.c:37 in CWE127_Buffer_Underread__CWE839_negative_61_bad
Shadow bytes around the buggy address:
  0x73b1e43ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73b1e43ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73b1e43ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73b1e43fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73b1e43fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x73b1e4400000: f1 f1 f1[f1]f1 f1 00 00 00 00 00 f3 f3 f3 f3 f3
  0x73b1e4400080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73b1e4400100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73b1e4400180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73b1e4400200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73b1e4400280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2129372==ABORTING
=================================================================
==2129374==ERROR: AddressSanitizer: stack-buffer-underflow on address 0x7582f980001c at pc 0x5d682e5fe7a9 bp 0x7fffe64ef030 sp 0x7fffe64ef020
READ of size 4 at 0x7582f980001c thread T0
    #0 0x5d682e5fe7a8 in CWE127_Buffer_Underread__CWE839_negative_63b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_63b.c:31
    #1 0x5d682e5fe4fa in CWE127_Buffer_Underread__CWE839_negative_63_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_63a.c:32
    #2 0x5d682e5fe58c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_63a.c:92
    #3 0x7582fb82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7582fb82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5d682e5fe364 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_negative_63-bad+0x2364) (BuildId: 26eeb9c00fa0289e5849c09db0a9cb28aaf7290f)

Address 0x7582f980001c is located in stack of thread T0 at offset 28 in frame
    #0 0x5d682e5fe5f8 in CWE127_Buffer_Underread__CWE839_negative_63b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_63b.c:23

  This frame has 1 object(s):
    [48, 88) 'buffer' (line 26) <== Memory access at offset 28 underflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_63b.c:31 in CWE127_Buffer_Underread__CWE839_negative_63b_badSink
Shadow bytes around the buggy address:
  0x7582f97ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7582f97ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7582f97ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7582f97fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7582f97fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7582f9800000: f1 f1 f1[f1]f1 f1 00 00 00 00 00 f3 f3 f3 f3 f3
  0x7582f9800080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7582f9800100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7582f9800180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7582f9800200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7582f9800280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
