===== CWE126 / filc : Tue Jul  7 21:55:43 CEST 2026 =====
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_63-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_63b.c.o
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_61-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_61b.c.o
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_53-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_53d.c.o
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_63-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_63b.c.o
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_54-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_54d.c.o
[ 99%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_54-good
[ 99%] Built target CWE126_Buffer_Overread__malloc_char_memmove_51-bad
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_54-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_54e.c.o
[ 99%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_61-good
[ 99%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_53-bad
[ 99%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_63-good
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_64-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_64a.c.o
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_64-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_64b.c.o
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_65-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_65a.c.o
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_64-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_64b.c.o
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_64-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_64a.c.o
[100%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_61-bad
[100%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_63-bad
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_65-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_65a.c.o
[100%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_54-bad
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_52-bad
[100%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_64-good
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_52-good
[100%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_64-bad
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_65-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_65b.c.o
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_65-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_65b.c.o
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_53-good
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_66-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_66a.c.o
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_66-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_66b.c.o
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_66-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_66a.c.o
[100%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_65-bad
[100%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_65-good
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_54-good
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_67-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_67a.c.o
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_67-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_67a.c.o
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_66-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_66b.c.o
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_53-bad
[100%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_66-good
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_61-good
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_67-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_67b.c.o
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_63-good
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_61-bad
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_67-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_67b.c.o
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_63-bad
[100%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_66-bad
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_68-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_68a.c.o
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_54-bad
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_68-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_68b.c.o
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_68-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_68a.c.o
[100%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_67-bad
[100%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_68-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_68b.c.o
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_64-good
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_64-bad
[100%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_67-good
[100%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_68-good
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_65-bad
[100%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_68-bad
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_65-good
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_66-good
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_66-bad
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_67-bad
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_67-good
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_68-good
[100%] Built target CWE126_Buffer_Overread__malloc_char_memmove_68-bad
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
0
fgets() failed.
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
0
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
0
ERROR: Array index is out-of-bounds
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
ERROR: Array index is out-of-bounds
0
0
Finished good()
Calling good()...
ERROR: Array index is out-of-bounds
0
Finished good()
