===== CWE124 / asan : Tue Jul  7 21:22:02 CEST 2026 =====
  0x7ffcb5629980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcb5629a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcb5629a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7ffcb5629b00: ca ca ca[ca]00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcb5629b80: 04 cb cb cb cb cb cb cb 00 00 00 00 00 00 00 00
  0x7ffcb5629c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcb5629c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcb5629d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcb5629d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687950==ABORTING
=================================================================
==1687952==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7fff851d2b18 at pc 0x5c247b43a628 bp 0x7fff851d29a0 sp 0x7fff851d2990
WRITE of size 1 at 0x7fff851d2b18 thread T0
    #0 0x5c247b43a627 in badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_45.c:37
    #1 0x5c247b43a847 in CWE124_Buffer_Underwrite__char_alloca_loop_45_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_45.c:54
    #2 0x5c247b43a8ab in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_45.c:118
    #3 0x72d09bc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x72d09bc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5c247b43a3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_45-bad+0x23a4) (BuildId: baa0cd159e2e573362008be245ed16b451fbaac5)

Address 0x7fff851d2b18 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_45.c:37 in badSink
Shadow bytes around the buggy address:
  0x7fff851d2880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff851d2900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff851d2980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff851d2a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff851d2a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7fff851d2b00: ca ca ca[ca]00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff851d2b80: 04 cb cb cb cb cb cb cb 00 00 00 00 00 00 00 00
  0x7fff851d2c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff851d2c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff851d2d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff851d2d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687952==ABORTING
=================================================================
==1687954==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7ffcf92207d8 at pc 0x5df486ef9817 bp 0x7ffcf9220660 sp 0x7ffcf9220650
WRITE of size 1 at 0x7ffcf92207d8 thread T0
    #0 0x5df486ef9816 in CWE124_Buffer_Underwrite__char_alloca_loop_51b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_51b.c:35
    #1 0x5df486ef959e in CWE124_Buffer_Underwrite__char_alloca_loop_51_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_51a.c:34
    #2 0x5df486ef9602 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_51a.c:82
    #3 0x7a4644e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7a4644e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5df486ef93a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_51-bad+0x23a4) (BuildId: 419cdd4275415ee9de1b339c2a4d5be644852f29)

Address 0x7ffcf92207d8 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_51b.c:35 in CWE124_Buffer_Underwrite__char_alloca_loop_51b_badSink
Shadow bytes around the buggy address:
  0x7ffcf9220500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcf9220580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcf9220600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcf9220680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcf9220700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7ffcf9220780: 00 00 00 00 00 00 00 00 ca ca ca[ca]00 00 00 00
  0x7ffcf9220800: 00 00 00 00 00 00 00 00 04 cb cb cb cb cb cb cb
  0x7ffcf9220880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcf9220900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcf9220980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcf9220a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687954==ABORTING
=================================================================
==1687956==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7ffc805179f8 at pc 0x558418d5e84a bp 0x7ffc80517860 sp 0x7ffc80517850
WRITE of size 1 at 0x7ffc805179f8 thread T0
    #0 0x558418d5e849 in CWE124_Buffer_Underwrite__char_alloca_loop_52c_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_52c.c:35
    #1 0x558418d5e67a in CWE124_Buffer_Underwrite__char_alloca_loop_52b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_52b.c:30
    #2 0x558418d5e59e in CWE124_Buffer_Underwrite__char_alloca_loop_52_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_52a.c:34
    #3 0x558418d5e602 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_52a.c:82
    #4 0x6ffc3e62a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x6ffc3e62a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x558418d5e3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_52-bad+0x23a4) (BuildId: f05423842475c4faa64ec437480dfcbaa09191e3)

Address 0x7ffc805179f8 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_52c.c:35 in CWE124_Buffer_Underwrite__char_alloca_loop_52c_badSink
Shadow bytes around the buggy address:
  0x7ffc80517700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc80517780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc80517800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc80517880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc80517900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7ffc80517980: 00 00 00 00 00 00 00 00 00 00 00 00 ca ca ca[ca]
  0x7ffc80517a00: 00 00 00 00 00 00 00 00 00 00 00 00 04 cb cb cb
  0x7ffc80517a80: cb cb cb cb 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc80517b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc80517b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc80517c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687956==ABORTING
=================================================================
==1687958==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7fff13d95b78 at pc 0x5c5a5cade87d bp 0x7fff13d959d0 sp 0x7fff13d959c0
WRITE of size 1 at 0x7fff13d95b78 thread T0
    #0 0x5c5a5cade87c in CWE124_Buffer_Underwrite__char_alloca_loop_53d_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_53d.c:35
    #1 0x5c5a5cade6ad in CWE124_Buffer_Underwrite__char_alloca_loop_53c_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_53c.c:30
    #2 0x5c5a5cade67a in CWE124_Buffer_Underwrite__char_alloca_loop_53b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_53b.c:30
    #3 0x5c5a5cade59e in CWE124_Buffer_Underwrite__char_alloca_loop_53_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_53a.c:34
    #4 0x5c5a5cade602 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_53a.c:82
    #5 0x7c726702a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #6 0x7c726702a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #7 0x5c5a5cade3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_53-bad+0x23a4) (BuildId: d6d51133479a2528777f43533f742931a9807c34)

Address 0x7fff13d95b78 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_53d.c:35 in CWE124_Buffer_Underwrite__char_alloca_loop_53d_badSink
Shadow bytes around the buggy address:
  0x7fff13d95880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff13d95900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff13d95980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff13d95a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff13d95a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7fff13d95b00: 00 00 00 00 00 00 00 00 00 00 00 00 ca ca ca[ca]
  0x7fff13d95b80: 00 00 00 00 00 00 00 00 00 00 00 00 04 cb cb cb
  0x7fff13d95c00: cb cb cb cb 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff13d95c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff13d95d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fff13d95d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687958==ABORTING
=================================================================
==1687960==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7ffc4bfa56d8 at pc 0x5b65a5f4f8b0 bp 0x7ffc4bfa5510 sp 0x7ffc4bfa5500
WRITE of size 1 at 0x7ffc4bfa56d8 thread T0
    #0 0x5b65a5f4f8af in CWE124_Buffer_Underwrite__char_alloca_loop_54e_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_54e.c:35
    #1 0x5b65a5f4f6e0 in CWE124_Buffer_Underwrite__char_alloca_loop_54d_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_54d.c:30
    #2 0x5b65a5f4f6ad in CWE124_Buffer_Underwrite__char_alloca_loop_54c_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_54c.c:30
    #3 0x5b65a5f4f67a in CWE124_Buffer_Underwrite__char_alloca_loop_54b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_54b.c:30
    #4 0x5b65a5f4f59e in CWE124_Buffer_Underwrite__char_alloca_loop_54_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_54a.c:34
    #5 0x5b65a5f4f602 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_54a.c:82
    #6 0x71e560a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #7 0x71e560a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #8 0x5b65a5f4f3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_54-bad+0x23a4) (BuildId: 8bf5b635ae3110c9b7e30a2f7d57c20c8bae1b03)

Address 0x7ffc4bfa56d8 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_54e.c:35 in CWE124_Buffer_Underwrite__char_alloca_loop_54e_badSink
Shadow bytes around the buggy address:
  0x7ffc4bfa5400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc4bfa5480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc4bfa5500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc4bfa5580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc4bfa5600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7ffc4bfa5680: 00 00 00 00 00 00 00 00 ca ca ca[ca]00 00 00 00
  0x7ffc4bfa5700: 00 00 00 00 00 00 00 00 04 cb cb cb cb cb cb cb
  0x7ffc4bfa5780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc4bfa5800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc4bfa5880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffc4bfa5900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687960==ABORTING
=================================================================
==1687962==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7ffcdcbe6078 at pc 0x585cb343f946 bp 0x7ffcdcbe5f10 sp 0x7ffcdcbe5f00
WRITE of size 1 at 0x7ffcdcbe6078 thread T0
    #0 0x585cb343f945 in CWE124_Buffer_Underwrite__char_alloca_loop_63b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_63b.c:34
    #1 0x585cb343f65c in CWE124_Buffer_Underwrite__char_alloca_loop_63_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_63a.c:34
    #2 0x585cb343f6fc in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_63a.c:81
    #3 0x70c27602a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x70c27602a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x585cb343f3c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_63-bad+0x23c4) (BuildId: a9d823bb9c3b0a2a28466ab6bfe2945e1558e19a)

Address 0x7ffcdcbe6078 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_63b.c:34 in CWE124_Buffer_Underwrite__char_alloca_loop_63b_badSink
