===== CWE401 / asan : Fri Jul  3 15:02:56 CEST 2026 =====
    #5 0x5689b77903a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_13-bad+0x23a4) (BuildId: c979395af48355f38e778d13e8ff1007539c31e2)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91728==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x758e578fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x61f44ddb44d0 in CWE401_Memory_Leak__int64_t_calloc_14_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_14.c:31
    #2 0x61f44ddb459f in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_14.c:168
    #3 0x758e5742a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x758e5742a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x61f44ddb43a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_14-bad+0x23a4) (BuildId: bc2a39476e7d5eff8b711f77415d44c42f5301b6)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91731==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7c4a3c6fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x608b63c8648b in CWE401_Memory_Leak__int64_t_calloc_15_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_15.c:32
    #2 0x608b63c86522 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_15.c:218
    #3 0x7c4a3c22a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7c4a3c22a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x608b63c863a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_15-bad+0x23a4) (BuildId: 763a304cfdfbeadd36b881e4993c73f5657b65d2)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91734==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x76c1b1cfd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5e63d501c48b in CWE401_Memory_Leak__int64_t_calloc_16_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_16.c:31
    #2 0x5e63d501c522 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_16.c:121
    #3 0x76c1b182a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x76c1b182a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5e63d501c3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_16-bad+0x23a4) (BuildId: 21a0216cca9f36cf9d17b9432d5ff31e32dac1db)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91737==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x78c6c5afd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5c8f5e24c494 in CWE401_Memory_Leak__int64_t_calloc_17_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_17.c:32
    #2 0x5c8f5e24c547 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_17.c:118
    #3 0x78c6c562a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x78c6c562a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5c8f5e24c3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_17-bad+0x23a4) (BuildId: 87c41d4ed8be1769e5831c211f53c0fea9bad9d3)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91740==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7fc3aa2fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x650fa1e4448c in CWE401_Memory_Leak__int64_t_calloc_18_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_18.c:31
    #2 0x650fa1e44522 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_18.c:109
    #3 0x7fc3a9e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7fc3a9e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x650fa1e443a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_18-bad+0x23a4) (BuildId: 077049bbd9ccf4096a9004624216212370d4cd27)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91743==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x77bf00cfd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x6137da0aa49a in CWE401_Memory_Leak__int64_t_calloc_21_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_21.c:41
    #2 0x6137da0aa545 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_21.c:162
    #3 0x77bf0082a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x77bf0082a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6137da0aa3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_21-bad+0x23a4) (BuildId: c357a169bec6a3f717b0fe55165a0ec21ff5a6b7)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91746==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7f6d400fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5fb31840248b in CWE401_Memory_Leak__int64_t_calloc_22_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_22a.c:34
    #2 0x5fb318402536 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_22a.c:129
    #3 0x7f6d3fc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7f6d3fc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5fb3184023a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_22-bad+0x23a4) (BuildId: ac147340f478f6e473083c40613db0c93a749110)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91749==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x705ac10fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x64cc83f3748b in CWE401_Memory_Leak__int64_t_calloc_31_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_31.c:29
    #2 0x64cc83f37530 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_31.c:108
    #3 0x705ac0c2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x705ac0c2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x64cc83f373a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_31-bad+0x23a4) (BuildId: eb7a8877ab0e71910dfc8ad553478be2251f07e1)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91752==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x72600d0fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x63af7a239572 in CWE401_Memory_Leak__int64_t_calloc_32_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_32.c:33
    #2 0x63af7a2396d2 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_32.c:123
    #3 0x72600cc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x72600cc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x63af7a2393a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_32-bad+0x23a4) (BuildId: 48c030a56d069f5d31d59988f1dc6dcf0b950c66)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91755==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7fe04c4fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x6535649384f7 in CWE401_Memory_Leak__int64_t_calloc_34_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_34.c:36
    #2 0x6535649385da in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_34.c:117
    #3 0x7fe04c02a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7fe04c02a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6535649383a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_34-bad+0x23a4) (BuildId: 04e49a2dc869ccccdfc00f7b11a8bc72d14e9554)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91758==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x79d8f0efd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5a01cc13549a in CWE401_Memory_Leak__int64_t_calloc_41_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_41.c:35
    #2 0x5a01cc13553b in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_41.c:112
    #3 0x79d8f0a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x79d8f0a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5a01cc1353a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_41-bad+0x23a4) (BuildId: 09d23f819ab61308bdcba50ff7b474bb5738943e)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91761==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7cc5f1afd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x60deceb65487 in badSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_42.c:27
    #2 0x60deceb65502 in CWE401_Memory_Leak__int64_t_calloc_42_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_42.c:39
    #3 0x60deceb65546 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_42.c:115
    #4 0x7cc5f162a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7cc5f162a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x60deceb653a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_42-bad+0x23a4) (BuildId: c67517f7956cca99e3b1723761cfb4fbcaf88043)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91764==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7d667c2fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5e1c5c38e4a5 in CWE401_Memory_Leak__int64_t_calloc_44_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_44.c:37
    #2 0x5e1c5c38e547 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_44.c:116
    #3 0x7d667be2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7d667be2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5e1c5c38e3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_44-bad+0x23a4) (BuildId: 1877aa0e746398994fc396b940b7d4ce5afcd0e6)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).
Calling bad()...
5
Finished bad()

=================================================================
==91770==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7bf919efd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5e629891f48b in CWE401_Memory_Leak__int64_t_calloc_51_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_51a.c:32
    #2 0x5e629891f52c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_51a.c:101
    #3 0x7bf919a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7bf919a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5e629891f3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_51-bad+0x23a4) (BuildId: 41ad6388ee050058d68b200deb5c4e421c882f4b)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91773==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7051852fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x649c278fa48b in CWE401_Memory_Leak__int64_t_calloc_52_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_52a.c:32
    #2 0x649c278fa52c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_52a.c:101
    #3 0x705184e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x705184e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x649c278fa3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_52-bad+0x23a4) (BuildId: e16ed620c611f18e62620d2c05af2f28569cf039)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91776==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x78aedc4fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x59630bc1e48b in CWE401_Memory_Leak__int64_t_calloc_53_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_53a.c:32
    #2 0x59630bc1e52c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_53a.c:101
    #3 0x78aedc02a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x78aedc02a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x59630bc1e3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_53-bad+0x23a4) (BuildId: d968525071e291fc99feb797862c22715931fcc9)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91779==ERROR: LeakSanitizer: detected memory leaks
