===== CWE127 / filc : Tue Jul  7 22:55:38 CEST 2026 =====
    (CWE127_Buffer_Underread__CWE839_connect_socket_52-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_52c_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_52-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_52b_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_52-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_52_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_52-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056247] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7682a31181cc,0x7682a31181d0,0x7682a3118200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_53-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_53d_badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_53-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_53d_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_53-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_53c_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_53-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_53b_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_53-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_53_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_53-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056260] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7b7ff0b181cc,0x7b7ff0b181d0,0x7b7ff0b18200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_54-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_54e_badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_54-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_54e_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_54-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_54d_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_54-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_54c_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_54-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_54b_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_54-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_54_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_54-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056273] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x78bf591181cc,0x78bf591181d0,0x78bf59118200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_61-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_61_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_61-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_61_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_61-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056286] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7500571181cc,0x7500571181d0,0x750057118200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_63-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_63b_badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_63-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_63b_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_63-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_63_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_63-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056299] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x764c091181cc,0x764c091181d0,0x764c09118200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_64-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_64b_badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_64-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_64b_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_64-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_64_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_64-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056312] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7396803181cc,0x7396803181d0,0x739680318200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_65-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_65b_badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_65-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_65b_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_65-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_65_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_65-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056325] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7b225d7181cc,0x7b225d7181d0,0x7b225d718200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_66-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_66b_badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_66-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_66b_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_66-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_66_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_66-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056336] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7aaf873181cc,0x7aaf873181d0,0x7aaf87318200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_67-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_67b_badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_67-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_67b_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_67-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_67_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_67-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056351] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7737fbf181cc,0x7737fbf181d0,0x7737fbf18200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_68-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_68b_badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_68-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_68b_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_68-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_68_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_68-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056364] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
Calling bad()...
0
Finished bad()
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x75eeee91c1cc,0x75eeee91c1d0,0x75eeee91c200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_fscanf_01-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_01_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_fscanf_01-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_01_bad
    (CWE127_Buffer_Underread__CWE839_fscanf_01-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056533] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7cbdf351c1cc,0x7cbdf351c1d0,0x7cbdf351c200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_fscanf_02-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_02_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_fscanf_02-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_02_bad
    (CWE127_Buffer_Underread__CWE839_fscanf_02-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056542] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x789b7971c1cc,0x789b7971c1d0,0x789b7971c200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_fscanf_03-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_03_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_fscanf_03-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_03_bad
    (CWE127_Buffer_Underread__CWE839_fscanf_03-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056555] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x707b6371c1cc,0x707b6371c1d0,0x707b6371c200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_fscanf_04-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_04_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_fscanf_04-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_04_bad
    (CWE127_Buffer_Underread__CWE839_fscanf_04-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056568] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x71936591c1cc,0x71936591c1d0,0x71936591c200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_fscanf_05-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_05_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_fscanf_05-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_05_bad
    (CWE127_Buffer_Underread__CWE839_fscanf_05-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056581] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7605ffb1c1cc,0x7605ffb1c1d0,0x7605ffb1c200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_fscanf_06-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_06_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_fscanf_06-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_06_bad
    (CWE127_Buffer_Underread__CWE839_fscanf_06-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056594] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x783bdd11c1cc,0x783bdd11c1d0,0x783bdd11c200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_fscanf_07-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_07_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_fscanf_07-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_07_bad
    (CWE127_Buffer_Underread__CWE839_fscanf_07-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056608] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7747c091c1cc,0x7747c091c1d0,0x7747c091c200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_fscanf_08-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_08_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_fscanf_08-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_08_bad
    (CWE127_Buffer_Underread__CWE839_fscanf_08-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056621] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7b8dc751c1cc,0x7b8dc751c1d0,0x7b8dc751c200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_fscanf_09-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_09_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_fscanf_09-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_09_bad
    (CWE127_Buffer_Underread__CWE839_fscanf_09-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056634] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7e696891c1cc,0x7e696891c1d0,0x7e696891c200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_fscanf_10-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_10_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_fscanf_10-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_fscanf_10_bad
